type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763317976528
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e378cba2-38a6-4d89-9640-a120dac7edbd-1763317905281] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 93c99889-c9a8-4ad7-ab7f-bb7884929fca-1763317500261
  [executable_action_instance:799e75e1-f1cf-4dc4-a63f-31768c963c90-1763317523246][action_type:openlink] = https://discord.gg/q6awVhcPeJ
  [executable_block:93c99889-c9a8-4ad7-ab7f-bb7884929fca-1763317500261][type:generic] = [executables:799e75e1-f1cf-4dc4-a63f-31768c963c90-1763317523246;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = JEO Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 77f13cbc-51bc-41ff-8f1b-d4f57a9defca-1763317500261
  [loading_requirement_container_meta:77f13cbc-51bc-41ff-8f1b-d4f57a9defca-1763317500261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 359947a8-4b0d-4a51-bff7-932f8b06ed46-1763317500261
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1906
  auto_sizing_base_screen_height = 1036
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posy = 228
  x = 4
  y = -30
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b87f05c2-f8fe-44d4-922b-b0169e7b7219-1763317500261
  [loading_requirement_container_meta:b87f05c2-f8fe-44d4-922b-b0169e7b7219-1763317500261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b81f3868-ee7b-4201-9ff7-b22489d043cf-1763317588146
  [executable_action_instance:4daea7d6-3724-4d0a-a79f-2ed8d9f6a4b2-1763317666071][action_type:opengui] = sound_options_screen
  [executable_block:b81f3868-ee7b-4201-9ff7-b22489d043cf-1763317588146][type:generic] = [executables:4daea7d6-3724-4d0a-a79f-2ed8d9f6a4b2-1763317666071;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Audio Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = bd817d1e-7adf-4dd0-8823-78372da2d882-1763317588146
  [loading_requirement_container_meta:bd817d1e-7adf-4dd0-8823-78372da2d882-1763317588146] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
